Region,Comuna,Total,Validos,Apruebo,Rechazo,Nulo,Blanco,Validos_per,Apruebo_per,Rechazo_per,Nulo_per,Blanco_per
LA ARAUCANÍA,CHOLCHOL,4218,4148,2951,1197,51,19,0.983404457,71.14271938,28.85728062,1.209103841,0.45045045
LOS LAGOS,CHONCHI,3638,3606,3081,525,17,15,0.991203958,85.44093178,14.55906822,0.46728972,0.412314458
AYSÉN DEL GRAL. C. IBÁÑEZ DEL CAMPO,CISNES,1740,1731,1206,525,4,5,0.994827586,69.67071057,30.32928943,0.229885057,0.287356322
ÑUBLE,COBQUECURA,2075,2054,1595,459,10,11,0.989879518,77.6533593,22.3466407,0.481927711,0.530120482
LOS LAGOS,COCHAMO,1159,1138,754,384,6,15,0.981880932,66.25659051,33.74340949,0.517687662,1.294219154
AYSÉN DEL GRAL. C. IBÁÑEZ DEL CAMPO,COCHRANE,1181,1174,892,282,5,2,0.99407282,75.97955707,24.02044293,0.423370025,0.16934801
LIB. GRAL. BERNARDO O'HIGGINS,CODEGUA,5932,5905,5034,871,21,6,0.995448415,85.24978831,14.75021169,0.354012138,0.101146325
ÑUBLE,COELEMU,6789,6740,4538,2202,28,21,0.992782442,67.32937685,32.67062315,0.412431875,0.309323906
ÑUBLE,COIHUECO,7229,7157,4420,2737,47,25,0.990040116,61.75771971,38.24228029,0.650159081,0.345829299
LIB. GRAL. BERNARDO O'HIGGINS,COINCO,3346,3317,2616,701,22,7,0.991332935,78.86644558,21.13355442,0.657501494,0.209205021
MAULE,COLBUN,6924,6879,5375,1504,27,18,0.993500867,78.13635703,21.86364297,0.389948007,0.259965338
TARAPACÁ,COLCHANE,524,505,131,374,16,3,0.963740458,25.94059406,74.05940594,3.053435115,0.572519084
METROPOLITANA DE SANTIAGO,COLINA,49450,49149,32524,16625,202,99,0.993913043,66.17428635,33.82571365,0.408493428,0.200202224
LA ARAUCANÍA,COLLIPULLI,8340,8234,5159,3075,65,41,0.987290168,62.65484576,37.34515424,0.779376499,0.491606715
LIB. GRAL. BERNARDO O'HIGGINS,COLTAUCO,7567,7517,6177,1340,34,16,0.993392362,82.17373952,17.82626048,0.449319413,0.21144443
COQUIMBO,COMBARBALA,5074,5042,4428,614,17,15,0.993693339,87.82229274,12.17770726,0.335041387,0.295624754
BIOBÍO,CONCEPCION,104533,104091,77042,27049,338,104,0.99577167,74.01408383,25.98591617,0.323342868,0.099490113
METROPOLITANA DE SANTIAGO,CONCHALI,65349,65051,56064,8987,206,92,0.995439869,86.18468586,13.81531414,0.315230531,0.140782567
VALPARAÍSO,CONCON,24384,24278,15705,8573,74,32,0.995652887,64.68819507,35.31180493,0.30347769,0.131233596
MAULE,CONSTITUCION,18314,18204,14325,3879,75,35,0.993993666,78.69149637,21.30850363,0.409522769,0.191110626
BIOBÍO,CONTULMO,2094,2082,1149,933,9,3,0.994269341,55.18731988,44.81268012,0.429799427,0.143266476
ATACAMA,COPIAPO,60971,60677,51042,9635,230,64,0.995178035,84.12083656,15.87916344,0.377228518,0.104967936
COQUIMBO,COQUIMBO,81691,81310,68738,12572,279,102,0.995336084,84.53818718,15.46181282,0.341530891,0.124860756
BIOBÍO,CORONEL,44303,44001,33463,10538,202,100,0.993183306,76.05054431,23.94945569,0.455951064,0.225718349
LOS RÍOS,CORRAL,2379,2361,1991,370,13,5,0.992433796,84.32867429,15.67132571,0.546448087,0.210172341
AYSÉN DEL GRAL. C. IBÁÑEZ DEL CAMPO,COYHAIQUE,22512,22408,17165,5243,61,43,0.995380242,76.60210639,23.39789361,0.270966596,0.19100924
LA ARAUCANÍA,CUNCO,6082,6004,4090,1914,47,31,0.987175271,68.1212525,31.8787475,0.772772114,0.509700756
LA ARAUCANÍA,CURACAUTIN,5923,5870,3491,2379,33,20,0.991051832,59.47189097,40.52810903,0.557150093,0.337666723
METROPOLITANA DE SANTIAGO,CURACAVI,14789,14683,11713,2970,78,28,0.992832511,79.77252605,20.22747395,0.527419028,0.189329907
LOS LAGOS,CURACO DE VELEZ,1315,1303,1091,212,8,4,0.990874525,83.72985418,16.27014582,0.608365019,0.30418251
BIOBÍO,CURANILAHUE,13158,13036,9807,3229,84,38,0.990728074,75.23013194,24.76986806,0.638394893,0.28879769
LA ARAUCANÍA,CURARREHUE,2655,2631,1740,891,12,12,0.990960452,66.1345496,33.8654504,0.451977401,0.451977401
MAULE,CUREPTO,3560,3529,2793,736,15,16,0.991292135,79.14423349,20.85576651,0.421348315,0.449438202
MAULE,CURICO,63012,62687,48391,14296,220,105,0.994842252,77.19463366,22.80536634,0.349139846,0.166634927
LOS LAGOS,DALCAHUE,4012,3978,3344,634,22,12,0.991525424,84.06234289,15.93765711,0.548354935,0.299102692
ATACAMA,DIEGO DE ALMAGRO,5410,5385,4886,499,17,8,0.995378928,90.73351903,9.266480966,0.314232902,0.147874307
LIB. GRAL. BERNARDO O'HIGGINS,DONIHUE,9423,9380,7987,1393,29,14,0.995436697,85.14925373,14.85074627,0.307757614,0.148572641
METROPOLITANA DE SANTIAGO,EL BOSQUE,75827,75449,64401,11048,272,106,0.995014968,85.35699612,14.64300388,0.358711277,0.139791895
ÑUBLE,EL CARMEN,3774,3743,2390,1353,18,13,0.991785904,63.85252471,36.14747529,0.476947536,0.344462109
METROPOLITANA DE SANTIAGO,EL MONTE,15075,14983,12605,2378,64,28,0.993897181,84.12867917,15.87132083,0.424543947,0.185737977
VALPARAÍSO,EL QUISCO,7241,7193,5643,1550,35,13,0.993371081,78.45127207,21.54872793,0.483358652,0.179533214
VALPARAÍSO,EL TABO,5842,5817,4675,1142,19,6,0.995720644,80.36788723,19.63211277,0.325231085,0.102704553
MAULE,EMPEDRADO,1513,1497,821,676,9,7,0.989424983,54.84301937,45.15698063,0.594844679,0.462656973
LA ARAUCANÍA,ERCILLA,2593,2541,1521,1020,26,26,0.979946008,59.85832349,40.14167651,1.002699576,1.002699576
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,62960,62653,52748,9905,240,67,0.995123888,84.19070116,15.80929884,0.381194409,0.106416773
BIOBÍO,FLORIDA,3757,3722,2612,1110,23,12,0.990684056,70.17732402,29.82267598,0.612190578,0.31940378
LA ARAUCANÍA,FREIRE,7670,7599,5198,2401,51,20,0.990743155,68.40373733,31.59626267,0.664928292,0.260756193
ATACAMA,FREIRINA,2701,2686,2465,221,14,1,0.994446501,91.7721519,8.227848101,0.518326546,0.037023325
LOS LAGOS,FRESIA,4683,4645,3166,1479,20,18,0.991885543,68.15931109,31.84068891,0.42707666,0.384368994
LOS LAGOS,FRUTILLAR,7908,7859,5185,2674,36,13,0.993803743,65.97531493,34.02468507,0.455235205,0.164390491
LOS LAGOS,FUTALEUFU,965,960,630,330,2,3,0.994818653,65.625,34.375,0.207253886,0.310880829
LOS RÍOS,FUTRONO,5712,5648,3464,2184,38,26,0.988795518,61.33144476,38.66855524,0.665266106,0.455182073
LA ARAUCANÍA,GALVARINO,3573,3467,2472,995,82,24,0.970333053,71.30083646,28.69916354,2.294990204,0.67170445
ARICA Y PARINACOTA,GENERAL LAGOS,313,300,220,80,9,4,0.958466454,73.33333333,26.66666667,2.875399361,1.277955272
LA ARAUCANÍA,GORBEA,5419,5374,3290,2084,25,20,0.991695885,61.22069222,38.77930778,0.461339731,0.369071784
LIB. GRAL. BERNARDO O'HIGGINS,GRANEROS,15292,15198,12968,2230,62,32,0.993852995,85.32701671,14.67298329,0.405440753,0.209259744
AYSÉN DEL GRAL. C. IBÁÑEZ DEL CAMPO,GUAITECAS,607,605,488,117,0,2,0.996705107,80.66115702,19.33884298,0,0.329489292
VALPARAÍSO,HIJUELAS,7648,7604,6338,1266,28,16,0.994246862,83.35086796,16.64913204,0.366108787,0.209205021
LOS LAGOS,HUALAIHUE,2871,2849,2325,524,13,9,0.992337165,81.60758161,18.39241839,0.452803901,0.313479624
MAULE,HUALANE,4118,4084,3300,784,24,10,0.991743565,80.80313418,19.19686582,0.582807188,0.242836328
BIOBÍO,HUALPEN,43479,43219,34360,8859,193,67,0.994020102,79.50207085,20.49792915,0.443892454,0.15409738
BIOBÍO,HUALQUI,9420,9322,7378,1944,59,39,0.989596603,79.14610599,20.85389401,0.626326964,0.414012739
TARAPACÁ,HUARA,1529,1515,1136,379,8,6,0.990843689,74.98349835,25.01650165,0.523217789,0.392413342
ATACAMA,HUASCO,4236,4212,3808,404,18,6,0.994334278,90.40835708,9.591642925,0.424929178,0.141643059
METROPOLITANA DE SANTIAGO,HUECHURABA,45939,45715,37153,8562,153,71,0.995123969,81.27091764,18.72908236,0.333050349,0.154552777
COQUIMBO,ILLAPEL,12633,12548,11166,1382,56,29,0.99327159,88.98629264,11.01370736,0.443283464,0.229557508
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,38452,38271,31280,6991,129,52,0.995292833,81.73290481,18.26709519,0.3354832,0.135233538
TARAPACÁ,IQUIQUE,80220,79831,60976,18855,275,114,0.995150835,76.38135561,23.61864439,0.34280728,0.1421092
METROPOLITANA DE SANTIAGO,ISLA DE MAIPO,15226,15146,12381,2765,59,21,0.99474583,81.74435495,18.25564505,0.387495074,0.137921976
VALPARAÍSO,ISLA DE PASCUA,2726,2708,2292,416,11,7,0.993396919,84.63810931,15.36189069,0.403521643,0.2567865
VALPARAÍSO,JUAN FERNANDEZ,439,439,377,62,0,0,1,85.87699317,14.12300683,0,0
METROPOLITANA DE SANTIAGO,LA CISTERNA,45870,45703,37228,8475,124,43,0.996359276,81.45635954,18.54364046,0.270329191,0.093743187
VALPARAÍSO,LA CRUZ,9006,8977,6989,1988,22,7,0.996779924,77.8545171,22.1454829,0.24428159,0.07772596
LIB. GRAL. BERNARDO O'HIGGINS,LA ESTRELLA,1484,1473,1158,315,8,3,0.992587601,78.61507128,21.38492872,0.539083558,0.202156334
METROPOLITANA DE SANTIAGO,LA FLORIDA,181946,181124,152537,28587,478,344,0.995482176,84.21689009,15.78310991,0.262715311,0.189067086
METROPOLITANA DE SANTIAGO,LA GRANJA,57302,57022,49991,7031,208,72,0.995113609,87.66967135,12.33032865,0.362989075,0.125650065
COQUIMBO,LA HIGUERA,1564,1551,1345,206,9,4,0.99168798,86.71824629,13.28175371,0.57544757,0.255754476
VALPARAÍSO,LA LIGUA,16001,15920,13580,2340,57,24,0.994937816,85.30150754,14.69849246,0.356227736,0.149990626
METROPOLITANA DE SANTIAGO,LA PINTANA,72103,71643,63381,8262,337,123,0.993620238,88.46781961,11.53218039,0.467386933,0.170589296
METROPOLITANA DE SANTIAGO,LA REINA,59192,58982,39979,19003,128,82,0.996452223,67.78169611,32.21830389,0.216245439,0.138532234
COQUIMBO,LA SERENA,90133,89790,73254,16536,237,106,0.996194513,81.58369529,18.41630471,0.262944759,0.117603985
LOS RÍOS,LA UNION,14907,14811,10748,4063,70,26,0.993560072,72.56768618,27.43231382,0.469578051,0.174414705
LOS RÍOS,LAGO RANCO,3348,3301,2093,1208,26,21,0.985961768,63.40502878,36.59497122,0.776583035,0.627240143
AYSÉN DEL GRAL. C. IBÁÑEZ DEL CAMPO,LAGO VERDE,373,371,247,124,0,2,0.99463807,66.57681941,33.42318059,0,0.536193029
MAGALLANES Y ANTÁRTICA CHILENA,LAGUNA BLANCA,201,201,139,62,0,0,1,69.15422886,30.84577114,0,0
BIOBÍO,LAJA,9327,9232,7030,2202,69,26,0.989814517,76.14818024,23.85181976,0.739787713,0.278760588
METROPOLITANA DE SANTIAGO,LAMPA,31387,31240,25871,5369,94,53,0.995316532,82.81370038,17.18629962,0.299487049,0.168859719
LOS RÍOS,LANCO,6697,6645,5084,1561,28,24,0.992235329,76.50865312,23.49134688,0.418097656,0.358369419
LIB. GRAL. BERNARDO O'HIGGINS,LAS CABRAS,8668,8613,7187,1426,36,19,0.993654822,83.44363172,16.55636828,0.41532072,0.219197047
METROPOLITANA DE SANTIAGO,LAS CONDES,166475,165777,73354,92423,462,236,0.995807178,44.24859902,55.75140098,0.277519147,0.141763027
LA ARAUCANÍA,LAUTARO,12910,12820,8037,4783,68,22,0.99302866,62.69110764,37.30889236,0.52672347,0.170410534
BIOBÍO,LEBU,8524,8416,5630,2786,79,29,0.987329892,66.89638783,33.10361217,0.926794932,0.340215861
MAULE,LICANTEN,2929,2904,2412,492,16,9,0.991464664,83.05785124,16.94214876,0.546261523,0.307272107
VALPARAÍSO,LIMACHE,20221,20103,15572,4531,77,41,0.994164482,77.46107546,22.53892454,0.380792246,0.202759507
MAULE,LINARES,35880,35709,25896,9813,123,48,0.995234114,72.51953289,27.48046711,0.342809365,0.133779264
LIB. GRAL. BERNARDO O'HIGGINS,LITUECHE,2529,2518,1971,547,7,4,0.995650455,78.27640985,21.72359015,0.276789245,0.158165283
VALPARAÍSO,LLAILLAY,11625,11559,10284,1275,51,15,0.994322581,88.96963405,11.03036595,0.438709677,0.129032258
LOS LAGOS,LLANQUIHUE,7826,7759,5682,2077,39,28,0.991438794,73.23108648,26.76891352,0.49833887,0.357781753
METROPOLITANA DE SANTIAGO,LO BARNECHEA,55257,55013,21111,33902,178,66,0.99558427,38.37456601,61.62543399,0.322131133,0.119441881
METROPOLITANA DE SANTIAGO,LO ESPEJO,50691,50373,44656,5717,216,102,0.993726697,88.65066603,11.34933397,0.426111144,0.201219151
METROPOLITANA DE SANTIAGO,LO PRADO,51357,51068,44371,6697,216,73,0.994372724,86.88611263,13.11388737,0.420585315,0.142142259
LIB. GRAL. BERNARDO O'HIGGINS,LOLOL,2433,2408,1815,593,15,10,0.98972462,75.37375415,24.62624585,0.616522811,0.411015208
LA ARAUCANÍA,LONCOCHE,8237,8197,6125,2072,27,13,0.995143863,74.72245944,25.27754056,0.327789244,0.157824451
MAULE,LONGAVI,7859,7803,5457,2346,41,15,0.992874412,69.93464052,30.06535948,0.521694872,0.190863978
LA ARAUCANÍA,LONQUIMAY,3349,3281,1963,1318,42,26,0.979695431,59.82932033,40.17067967,1.254105703,0.77635115
BIOBÍO,LOS ALAMOS,6650,6587,4186,2401,35,28,0.990526316,63.54941552,36.45058448,0.526315789,0.421052632
VALPARAÍSO,LOS ANDES,31276,31139,25366,5773,100,37,0.995619644,81.46054787,18.53945213,0.319733981,0.118301573
BIOBÍO,LOS ANGELES,68740,68249,43288,24961,323,168,0.992857143,63.42657035,36.57342965,0.469886529,0.244399185
LOS RÍOS,LOS LAGOS,7518,7449,5399,2050,40,29,0.990822027,72.47952745,27.52047255,0.532056398,0.385740889
LOS LAGOS,LOS MUERMOS,5115,5063,2780,2283,23,29,0.989833822,54.90815722,45.09184278,0.449657869,0.566959922
LA ARAUCANÍA,LOS SAUCES,2495,2459,1409,1050,24,12,0.985571142,57.29971533,42.70028467,0.961923848,0.480961924
COQUIMBO,LOS VILOS,8875,8832,7679,1153,24,19,0.99515493,86.94519928,13.05480072,0.270422535,0.214084507
BIOBÍO,LOTA,22990,22783,17050,5733,145,62,0.990996085,74.8365009,25.1634991,0.630709004,0.269682471
LA ARAUCANÍA,LUMACO,2979,2917,1711,1206,31,31,0.979187647,58.65615358,41.34384642,1.040617657,1.040617657
LIB. GRAL. BERNARDO O'HIGGINS,MACHALI,20937,20859,16398,4461,43,35,0.996274538,78.61354811,21.38645189,0.205378039,0.167168171
METROPOLITANA DE SANTIAGO,MACUL,59968,59718,49338,10380,174,76,0.99583111,82.61830604,17.38169396,0.290154749,0.126734258
LOS RÍOS,MAFIL,2853,2834,2049,785,10,9,0.993340343,72.30063514,27.69936486,0.350508237,0.315457413
METROPOLITANA DE SANTIAGO,MAIPU,243011,242173,208642,33531,636,202,0.996551596,86.15411297,13.84588703,0.261716548,0.083123809
LIB. GRAL. BERNARDO O'HIGGINS,MALLOA,5435,5395,4246,1149,27,13,0.992640294,78.70250232,21.29749768,0.496780129,0.239190432
LIB. GRAL. BERNARDO O'HIGGINS,MARCHIGUE,2926,2907,2408,499,11,8,0.993506494,82.83453732,17.16546268,0.37593985,0.2734108
ANTOFAGASTA,MARIA ELENA,2138,2125,1938,187,8,5,0.993919551,91.2,8.8,0.374181478,0.233863424
METROPOLITANA DE SANTIAGO,MARIA PINTO,5473,5446,4424,1022,15,12,0.995066691,81.23393316,18.76606684,0.274072721,0.219258177
LOS RÍOS,MARIQUINA,7772,7717,5934,1783,31,24,0.992923314,76.89516652,23.10483348,0.39886773,0.308800823
MAULE,MAULE,10877,10809,8355,2454,52,16,0.993748276,77.2966972,22.7033028,0.478072998,0.147099384
LOS LAGOS,MAULLIN,5095,5051,3418,1633,30,14,0.991364082,67.66976836,32.33023164,0.588812561,0.274779195
ANTOFAGASTA,MEJILLONES,5128,5105,4572,533,16,7,0.995514821,89.55925563,10.44074437,0.31201248,0.13650546
LA ARAUCANÍA,MELIPEUCO,2229,2196,1542,654,15,18,0.985195155,70.21857923,29.78142077,0.67294751,0.807537012
METROPOLITANA DE SANTIAGO,MELIPILLA,43134,42676,34520,8156,161,297,0.989381926,80.88855563,19.11144437,0.373255437,0.688551954
MAULE,MOLINA,19177,19082,15425,3657,69,26,0.995046149,80.83534221,19.16465779,0.359806018,0.135579079
COQUIMBO,MONTE PATRIA,11199,11120,9845,1275,56,23,0.992945799,88.53417266,11.46582734,0.500044647,0.20537548
LIB. GRAL. BERNARDO O'HIGGINS,MOSTAZAL,11438,11385,9673,1712,32,21,0.995366323,84.96267018,15.03732982,0.27976919,0.183598531
BIOBÍO,MULCHEN,10136,10012,7252,2760,72,52,0.987766377,72.4330803,27.5669197,0.710339384,0.513022889
BIOBÍO,NACIMIENTO,10403,10327,7267,3060,47,29,0.992694415,70.3689358,29.6310642,0.451792752,0.278765741
LIB. GRAL. BERNARDO O'HIGGINS,NANCAGUA,7059,7027,5840,1187,23,9,0.99546678,83.10801195,16.89198805,0.325825188,0.127496813
MAGALLANES Y ANTÁRTICA CHILENA,NATALES,7798,7757,6506,1251,25,16,0.994742242,83.87263117,16.12736883,0.320595024,0.205180816
LIB. GRAL. BERNARDO O'HIGGINS,NAVIDAD,2914,2890,2322,568,14,10,0.991763898,80.34602076,19.65397924,0.480439259,0.343170899
BIOBÍO,NEGRETE,3704,3648,2287,1361,37,19,0.98488121,62.69188596,37.30811404,0.998920086,0.512958963
ÑUBLE,NINHUE,1920,1900,1353,547,14,6,0.989583333,71.21052632,28.78947368,0.729166667,0.3125
ÑUBLE,NIQUEN,3258,3231,2003,1228,17,10,0.991712707,61.99319096,38.00680904,0.521792511,0.306936771
VALPARAÍSO,NOGALES,10811,10740,9519,1221,46,25,0.993432615,88.63128492,11.36871508,0.425492554,0.231245953
LA ARAUCANÍA,NUEVA IMPERIAL,12100,11983,8765,3218,83,34,0.990330579,73.14528916,26.85471084,0.685950413,0.280991736
METROPOLITANA DE SANTIAGO,NUNOA,125217,124871,95123,29748,226,120,0.997236797,76.17701468,23.82298532,0.180486675,0.095833633
AYSÉN DEL GRAL. C. IBÁÑEZ DEL CAMPO,OHIGGINS,236,236,153,83,0,0,1,64.83050847,35.16949153,0,0
LIB. GRAL. BERNARDO O'HIGGINS,OLIVAR,6485,6457,5121,1336,17,11,0.995682344,79.30927675,20.69072325,0.262143408,0.169622205
ANTOFAGASTA,OLLAGUE,379,378,317,61,1,0,0.997361478,83.86243386,16.13756614,0.263852243,0
VALPARAÍSO,OLMUE,7878,7828,5856,1972,39,11,0.993653211,74.80838017,25.19161983,0.495049505,0.139629348
LOS LAGOS,OSORNO,70252,69874,51593,18281,258,120,0.99461937,73.83719266,26.16280734,0.367249331,0.170813642
COQUIMBO,OVALLE,40338,40079,34181,5898,170,89,0.993579255,85.28406397,14.71593603,0.421438842,0.220635629
METROPOLITANA DE SANTIAGO,PADRE HURTADO,26116,25999,22498,3501,95,22,0.995519988,86.53409747,13.46590253,0.363761679,0.084239547
LA ARAUCANÍA,PADRE LAS CASAS,23953,23746,16769,6977,140,67,0.991358076,70.61820938,29.38179062,0.584477936,0.279714441
COQUIMBO,PAIHUANO,2414,2400,1958,442,8,6,0.994200497,81.58333333,18.41666667,0.331400166,0.248550124
LOS RÍOS,PAILLACO,7673,7622,5434,2188,27,24,0.993353317,71.29362372,28.70637628,0.351883227,0.312785091
METROPOLITANA DE SANTIAGO,PAINE,27952,27779,22638,5141,115,58,0.993810819,81.4932143,18.5067857,0.411419576,0.207498569
LOS LAGOS,PALENA,636,624,422,202,6,6,0.981132075,67.62820513,32.37179487,0.943396226,0.943396226
LIB. GRAL. BERNARDO O'HIGGINS,PALMILLA,4336,4322,3500,822,8,6,0.996771218,80.9810273,19.0189727,0.184501845,0.138376384
LOS RÍOS,PANGUIPULLI,12449,12269,8572,3697,108,72,0.985541007,69.86714484,30.13285516,0.867539561,0.578359708
VALPARAÍSO,PANQUEHUE,3591,3576,2858,718,12,3,0.995822891,79.92170022,20.07829978,0.334168755,0.083542189
VALPARAÍSO,PAPUDO,3498,3480,2779,701,13,5,0.994854202,79.85632184,20.14367816,0.371640938,0.142938822
LIB. GRAL. BERNARDO O'HIGGINS,PAREDONES,2471,2441,1974,467,21,9,0.987859166,80.86849652,19.13150348,0.849858357,0.36422501
MAULE,PARRAL,14897,14772,10252,4520,88,37,0.991609049,69.40157054,30.59842946,0.590722964,0.248372155
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,55776,55343,48460,6883,351,82,0.992236804,87.5630161,12.4369839,0.629302926,0.147016638
MAULE,PELARCO,3391,3372,2589,783,15,4,0.994396933,76.77935943,23.22064057,0.44234739,0.117959304
MAULE,PELLUHUE,2917,2896,1944,952,14,7,0.992800823,67.12707182,32.87292818,0.479945149,0.239972575
ÑUBLE,PEMUCO,2880,2859,1935,924,10,11,0.992708333,67.68100735,32.31899265,0.347222222,0.381944444
